Initializing database...
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59124
Processing 89/200: MSC-428-5a01dcb51444ce8c_part_0.parquet
  Loaded 15100 rows
  Processed rows 0-10000
  Processed rows 10000-15100
Processing 90/200: MSC-722-052006ba8fccc896_part_0.parquet
  Loaded 67943 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-67943
Processing 91/200: MSC-430-b3293e344e5c3425_part_0.parquet
  Loaded 14939 rows
  Processed rows 0-10000
  Processed rows 10000-14939
Processing 92/200: MSC-521-29cad4f42106c2b1_part_0.parquet
  Loaded 24087 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24087
Processing 93/200: MSC-394-0f7c47ddb63d5240_part_0.parquet
  Loaded 24066 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24066
Processing 94/200: MSC-759-f03d662f827497e7_part_0.parquet
  Loaded 62557 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62557
Processing 95/200: MSC-426-8cdee466b842195f_part_0.parquet
  Loaded 25860 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25860
Processing 96/200: MSC-656-ebf06924f3b68a06_part_0.parquet
  Loaded 60242 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-60242
Processing 97/200: MSC-755-0c49ef2ef8053b51_part_0.parquet
  Loaded 61787 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-61787
Processing 98/200: MSC-639-d51ebd851c4be4ab_part_0.parquet
  Loaded 38942 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-38942
Processing 99/200: MSC-405-a83d250195b6056e_part_0.parquet
  Loaded 15629 rows
  Processed rows 0-10000
  Processed rows 10000-15629
Processing 100/200: MSC-400-03a498c7a32f802c_part_0.parquet
  Loaded 25859 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25859
Processing 101/200: MSC-754-9f0eec3a1fe14110_part_0.parquet
  Loaded 56220 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56220
Processing 102/200: MSC-402-bf537b15f3fb7ea3_part_0.parquet
  Loaded 16104 rows
  Processed rows 0-10000
  Processed rows 10000-16104
Processing 103/200: MSC-718-f78729fd20c59560_part_0.parquet
  Loaded 72254 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-72254
Processing 104/200: MSC-294-d960cacff65ee516_part_0.parquet
  Loaded 11962 rows
  Processed rows 0-10000
  Processed rows 10000-11962
Processing 105/200: MSC-422-925dfd289094d0a4_part_0.parquet
  Loaded 24069 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24069
Processing 106/200: MSC-397-337ea3575c31be8c_part_0.parquet
  Loaded 25832 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-25832
Processing 107/200: MSC-797-aac55398824664c2_part_0.parquet
  Loaded 49795 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-49795
Processing 108/200: MSC-296-52ab435a19df8d32_part_0.parquet
  Loaded 12028 rows
  Processed rows 0-10000
  Processed rows 10000-12028
Processing 109/200: MSC-752-b84b26ab65ed8d8f_part_0.parquet
  Loaded 55998 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-55998
Processing 110/200: MSC-291-2b1925adfd345503_part_0.parquet
  Loaded 22198 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22198
Processing 111/200: MSC-418-611e4ce8da682996_part_0.parquet
  Loaded 24291 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24291
Processing 112/200: MSC-748-181efa760b24246d_part_0.parquet
  Loaded 59138 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59138
Processing 113/200: MSC-285-afa2ef234c1992f5_part_0.parquet
  Loaded 21051 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-21051
Processing 114/200: MSC-261-624906db15f6ad0b_part_0.parquet
  Loaded 18845 rows
  Processed rows 0-10000
  Processed rows 10000-18845
Processing 115/200: MSC-753-0df32ff929160e4a_part_0.parquet
  Loaded 56220 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-56220
Processing 116/200: MSC-670-e2374a5ad6ba1711_part_0.parquet
  Loaded 76649 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-76649
Processing 117/200: MSC-801-f128eb22a87c7472_part_0.parquet
  Loaded 46066 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-46066
Processing 118/200: MSC-737-268d47ef5074b164_part_0.parquet
  Loaded 71897 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-71897
Processing 119/200: MSC-529-600f4f06a2589b64_part_0.parquet
  Loaded 15530 rows
  Processed rows 0-10000
  Processed rows 10000-15530
Processing 120/200: MSC-757-a3e7655946ccbd30_part_0.parquet
  Loaded 64384 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-64384
Processing 121/200: MSC-723-92379f6093132cf4_part_0.parquet
  Loaded 67779 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-67779
Processing 122/200: MSC-729-5a54d7ed6af3f724_part_0.parquet
  Loaded 76875 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-70000
  Processed rows 70000-76875
Processing 123/200: MSC-747-963c00c630b53c56_part_0.parquet
  Loaded 59129 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59129
Processing 124/200: MSC-293-7edc9644ee66214f_part_0.parquet
  Loaded 22532 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22532
Processing 125/200: MSC-793-78ffe34526f537e9_part_0.parquet
  Loaded 50191 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-50191
Processing 126/200: MSC-432-bd18832c7ad06ff6_part_0.parquet
  Loaded 14991 rows
  Processed rows 0-10000
  Processed rows 10000-14991
Processing 127/200: MSC-807-fc5cc67576102e14_part_0.parquet
  Loaded 52141 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-52141
Processing 128/200: MSC-795-4b9bfa417112a52e_part_0.parquet
  Loaded 49822 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-49822
Processing 129/200: MSC-276-9280b34c1d3f9f1f_part_0.parquet
  Loaded 13777 rows
  Processed rows 0-10000
  Processed rows 10000-13777
Processing 130/200: MSC-653-062a563909fc19a7_part_0.parquet
  Loaded 59791 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59791
Processing 131/200: MSC-760-e7d6f84ddc1dc1fe_part_0.parquet
  Loaded 26600 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-26600
Processing 132/200: MSC-528-072ae1ee46059d01_part_0.parquet
  Loaded 15326 rows
  Processed rows 0-10000
  Processed rows 10000-15326
Processing 133/200: MSC-652-5969720b38f2807d_part_0.parquet
  Loaded 59972 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-59972
Processing 134/200: MSC-736-1793a87b5f341556_part_0.parquet
  Loaded 31531 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-31531
Processing 135/200: MSC-420-2078644d82ade782_part_0.parquet
  Loaded 24120 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-24120
Processing 136/200: MSC-289-fce46a688bb7aa71_part_0.parquet
  Loaded 22673 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22673
Processing 137/200: MSC-811-0c08592f0e88bedc_part_0.parquet
  Loaded 22970 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-22970
Processing 138/200: MSC-263-e04e7ead93def507_part_0.parquet
  Loaded 19330 rows
  Processed rows 0-10000
  Processed rows 10000-19330
Processing 139/200: MSC-640-900f96bfc74298f6_part_0.parquet
  Loaded 38032 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-38032
Processing 140/200: MSC-758-ea567bfd113b5ae1_part_0.parquet
  Loaded 62731 rows
  Processed rows 0-10000
  Processed rows 10000-20000
  Processed rows 20000-30000
  Processed rows 30000-40000
  Processed rows 40000-50000
  Processed rows 50000-60000
  Processed rows 60000-62731
Processing 141/200: MSC-262-e56dd217cd7b76da_part_0.parquet
  Loaded 18803 rows
  Processed rows 0-10000
  Processed rows 10000-18803
Processing 142/200: MSC-268-6ae7b7812644b3a2_part_0.parquet
  Loaded 19333 rows
  Processed rows 0-10000
  Processed rows 10000-19333
Processing 143/200: MSC-427-bf89f0fbf77da98e_part_0.parquet
  Loaded 25852 rows
  Processed rows 0-10000
